/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'forward', None)
 -- forward : 1.08
 -- None : 0.00
 -- right : 0.00
 -- left : -14.84

('left', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 1.50
 -- right : -0.01
 -- left : -6.82

('forward', 'green', None, 'forward', None)
 -- forward : 1.20
 -- None : -5.40
 -- right : 0.15
 -- left : 0.35

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 1.69
 -- None : -4.94
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 2.72
 -- None : 0.58
 -- right : 0.36
 -- left : 0.00

('left', 'red', 'forward', None, 'left')
 -- forward : -39.27
 -- None : 1.94
 -- right : -19.25
 -- left : -39.50

('left', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 1.56
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.33
 -- right : 0.00
 -- left : -30.26

('forward', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.74
 -- right : 0.41
 -- left : -10.32

('forward', 'green', 'left', None, 'right')
 -- forward : 1.94
 -- None : -3.03
 -- right : 0.97
 -- left : -15.57

('left', 'red', 'left', None, 'left')
 -- forward : -10.55
 -- None : 1.10
 -- right : 0.19
 -- left : -9.01

('left', 'red', 'forward', 'right', 'left')
 -- forward : -30.24
 -- None : 1.23
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- None : 2.50
 -- right : 0.38
 -- left : -9.18

('left', 'green', 'left', 'left', 'forward')
 -- forward : 1.25
 -- None : -3.65
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', None)
 -- forward : 2.24
 -- None : -3.28
 -- right : 0.00
 -- left : 1.14

('right', 'red', None, 'forward', 'forward')
 -- forward : -30.04
 -- None : 0.00
 -- right : 2.45
 -- left : -37.57

('right', 'red', 'forward', 'forward', None)
 -- forward : -37.28
 -- None : 2.09
 -- right : -19.58
 -- left : -39.56

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : -4.48
 -- right : 0.47
 -- left : -18.91

('left', 'red', 'forward', 'left', None)
 -- forward : -39.55
 -- None : 2.04
 -- right : -19.68
 -- left : -37.71

('left', 'green', None, None, 'left')
 -- forward : 0.07
 -- None : -0.44
 -- right : 0.76
 -- left : 1.39

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.89
 -- None : -5.53
 -- right : 0.17
 -- left : 0.18

('left', 'green', 'left', None, 'left')
 -- forward : 0.04
 -- None : 0.37
 -- right : 0.82
 -- left : 0.00

('right', 'green', 'right', None, None)
 -- forward : 0.65
 -- None : -5.11
 -- right : 1.67
 -- left : 0.26

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.09
 -- left : 0.40

('left', 'red', 'left', 'left', 'left')
 -- forward : -9.24
 -- None : 1.03
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.13
 -- left : 0.00

('forward', 'green', 'right', None, None)
 -- forward : 1.32
 -- None : -4.94
 -- right : 0.41
 -- left : 0.18

('left', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 2.30
 -- right : -14.65
 -- left : -30.49

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : -3.26
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', None)
 -- forward : 1.35
 -- None : 0.00
 -- right : 0.00
 -- left : 1.04

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.51
 -- left : 0.00

('left', 'red', 'forward', 'right', None)
 -- forward : -30.72
 -- None : 2.04
 -- right : -14.44
 -- left : -30.41

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.36
 -- left : 0.00

('right', 'green', 'left', 'left', 'forward')
 -- forward : 1.62
 -- None : 0.00
 -- right : 1.45
 -- left : -15.05

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -30.43
 -- None : 0.00
 -- right : 0.00
 -- left : -29.98

('forward', 'red', 'right', 'left', None)
 -- forward : -9.92
 -- None : 2.33
 -- right : 0.63
 -- left : -9.29

('right', 'green', 'right', 'left', None)
 -- forward : 1.09
 -- None : 0.00
 -- right : 1.26
 -- left : 0.00

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.34
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 1.89
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'forward')
 -- forward : 0.59
 -- None : -3.15
 -- right : 0.29
 -- left : -20.10

('right', 'green', None, None, None)
 -- forward : -0.31
 -- None : -4.78
 -- right : 1.47
 -- left : 0.31

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 1.83
 -- None : 0.00
 -- right : 1.26
 -- left : 0.93

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.81
 -- left : -15.07

('left', 'green', 'left', None, None)
 -- forward : 0.49
 -- None : -5.59
 -- right : 0.68
 -- left : 1.25

('left', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.13
 -- left : 0.00

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.78
 -- right : 0.56
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- forward : -9.86
 -- None : 0.86
 -- right : 1.23
 -- left : -9.47

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.81
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- forward : -6.87
 -- None : 1.38
 -- right : 2.43
 -- left : 0.00

('forward', 'green', 'right', 'right', None)
 -- forward : 1.90
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', 'left')
 -- forward : 1.66
 -- None : 0.78
 -- right : 0.50
 -- left : 0.38

('left', 'green', None, None, 'right')
 -- forward : 0.05
 -- None : -4.12
 -- right : 1.26
 -- left : -19.99

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : -3.26
 -- right : 0.00
 -- left : -15.67

('left', 'red', None, None, 'forward')
 -- forward : -9.78
 -- None : 1.40
 -- right : 0.47
 -- left : -10.23

('left', 'red', None, 'right', None)
 -- forward : -9.67
 -- None : 1.43
 -- right : 0.06
 -- left : -10.36

('left', 'red', 'forward', 'forward', None)
 -- forward : -39.76
 -- None : 1.39
 -- right : -18.89
 -- left : -38.85

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.04
 -- right : 0.90
 -- left : 0.00

('forward', 'red', None, 'left', 'forward')
 -- forward : -10.02
 -- None : 1.91
 -- right : -0.08
 -- left : -9.56

('forward', 'red', 'left', 'forward', None)
 -- forward : -29.47
 -- None : 1.31
 -- right : 0.07
 -- left : -40.02

('forward', 'red', 'left', None, 'right')
 -- forward : -8.21
 -- None : 1.57
 -- right : 0.00
 -- left : -39.65

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.72
 -- left : -7.55

('forward', 'green', 'left', 'left', 'right')
 -- forward : 1.39
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 1.37
 -- right : 0.86
 -- left : -7.41

('forward', 'red', None, 'right', 'left')
 -- forward : -9.11
 -- None : 2.23
 -- right : 0.91
 -- left : -7.41

('left', 'red', 'left', 'forward', None)
 -- forward : -29.60
 -- None : 2.00
 -- right : -0.08
 -- left : -30.18

('left', 'red', None, None, 'right')
 -- forward : -10.60
 -- None : 1.45
 -- right : 0.18
 -- left : -40.34

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -15.11

('left', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.70
 -- right : 0.00
 -- left : -29.62

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.15
 -- None : 1.22
 -- right : 0.00
 -- left : 0.57

('left', 'red', None, 'left', None)
 -- forward : -10.24
 -- None : 1.88
 -- right : 0.24
 -- left : -10.33

('right', 'red', 'forward', 'right', None)
 -- forward : -39.93
 -- None : 1.38
 -- right : -14.46
 -- left : -30.14

('right', 'red', None, 'right', 'forward')
 -- forward : -7.93
 -- None : 0.00
 -- right : 0.76
 -- left : -9.67

('left', 'green', None, 'right', 'left')
 -- forward : 0.18
 -- None : 0.75
 -- right : 0.73
 -- left : 2.05

('forward', 'red', None, None, 'right')
 -- forward : -9.49
 -- None : 2.36
 -- right : -0.03
 -- left : -40.30

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.55
 -- left : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- forward : -30.64
 -- None : 1.03
 -- right : -15.47
 -- left : -29.99

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -29.94
 -- None : 0.00
 -- right : -14.71
 -- left : -29.51

('forward', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.07
 -- left : -29.92

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.92
 -- None : -5.24
 -- right : 0.85
 -- left : -19.52

('right', 'red', 'left', None, None)
 -- forward : -9.35
 -- None : 0.72
 -- right : 1.40
 -- left : -9.66

('left', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 2.42
 -- right : 0.83
 -- left : -7.29

('left', 'red', 'forward', None, None)
 -- forward : -39.55
 -- None : 1.78
 -- right : -20.05
 -- left : 0.00

('right', 'green', 'forward', None, 'right')
 -- forward : -0.21
 -- None : -3.62
 -- right : 1.17
 -- left : -19.39

('forward', 'green', 'left', 'left', 'left')
 -- forward : 2.50
 -- None : 0.69
 -- right : 0.53
 -- left : 0.00

('forward', 'red', None, 'forward', None)
 -- forward : -40.04
 -- None : 1.91
 -- right : 0.46
 -- left : -38.98

('forward', 'red', 'left', 'left', None)
 -- forward : -10.09
 -- None : 2.16
 -- right : 0.00
 -- left : -7.35

('right', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.75
 -- left : 0.40

('right', 'red', 'right', None, 'right')
 -- forward : -7.52
 -- None : 0.77
 -- right : 1.33
 -- left : -37.43

('left', 'green', 'forward', 'left', None)
 -- forward : 0.60
 -- None : -4.83
 -- right : -0.02
 -- left : 1.91

('left', 'red', None, 'left', 'left')
 -- forward : -10.67
 -- None : 1.76
 -- right : -0.25
 -- left : -10.39

('left', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- None : -3.44
 -- right : 1.30
 -- left : -18.17

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.38
 -- left : 0.30

('left', 'green', None, 'right', None)
 -- forward : -0.04
 -- None : -4.99
 -- right : -0.05
 -- left : 1.87

('left', 'green', None, None, 'forward')
 -- forward : 0.15
 -- None : -5.03
 -- right : 0.46
 -- left : -19.72

('left', 'red', None, 'forward', 'left')
 -- forward : -39.15
 -- None : 1.28
 -- right : -0.21
 -- left : -39.53

('right', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- None : -4.18
 -- right : 0.73
 -- left : 0.00

('right', 'red', 'forward', None, None)
 -- forward : -40.19
 -- None : 1.89
 -- right : -20.12
 -- left : -40.23

('forward', 'red', None, 'right', None)
 -- forward : -10.53
 -- None : 1.55
 -- right : 0.99
 -- left : -9.19

('left', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.65
 -- right : -0.47
 -- left : 0.00

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.07
 -- None : 0.00
 -- right : 0.50
 -- left : 0.00

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.28
 -- left : 0.00

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.30
 -- None : -3.38
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'right')
 -- forward : 2.59
 -- None : -4.39
 -- right : -0.08
 -- left : -14.75

('left', 'red', 'forward', None, 'forward')
 -- forward : -39.23
 -- None : 2.13
 -- right : -18.15
 -- left : -30.20

('forward', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 2.01
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : 2.59
 -- right : -20.18
 -- left : -29.29

('right', 'green', None, None, 'left')
 -- forward : 0.08
 -- None : 0.74
 -- right : 1.27
 -- left : 0.22

('forward', 'red', None, 'left', 'left')
 -- forward : -10.62
 -- None : 1.28
 -- right : 0.75
 -- left : -10.51

('left', 'red', 'left', None, 'right')
 -- forward : -10.67
 -- None : 0.00
 -- right : 1.35
 -- left : -39.97

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -6.92
 -- None : 0.00
 -- right : 1.01
 -- left : -7.50

('right', 'red', 'left', None, 'left')
 -- forward : -10.37
 -- None : 2.23
 -- right : 1.78
 -- left : -10.37

('left', 'red', 'left', 'right', 'left')
 -- forward : -9.86
 -- None : 0.00
 -- right : 0.74
 -- left : 0.00

('right', 'red', None, None, 'left')
 -- forward : -9.69
 -- None : 0.94
 -- right : 1.76
 -- left : -9.38

('forward', 'green', 'right', None, 'forward')
 -- forward : 2.15
 -- None : -3.03
 -- right : -0.18
 -- left : -15.13

('right', 'red', 'right', 'forward', None)
 -- forward : -29.41
 -- None : 1.76
 -- right : 0.00
 -- left : -30.29

('right', 'red', 'right', 'right', 'right')
 -- forward : -8.08
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : -5.38
 -- right : 0.00
 -- left : -14.38

('right', 'red', 'left', 'forward', 'left')
 -- forward : -30.36
 -- None : 1.09
 -- right : 2.39
 -- left : -36.81

('forward', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 1.93
 -- right : -15.11
 -- left : -29.63

('right', 'red', None, 'left', 'forward')
 -- forward : -7.25
 -- None : 0.67
 -- right : 0.92
 -- left : -9.76

('right', 'green', None, 'left', None)
 -- forward : 0.52
 -- None : -4.98
 -- right : 1.62
 -- left : 1.03

('right', 'green', 'left', 'forward', None)
 -- forward : 0.60
 -- None : -3.98
 -- right : 1.72
 -- left : 1.05

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 2.39
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 'left')
 -- forward : -8.14
 -- None : 2.39
 -- right : 0.25
 -- left : -8.79

('forward', 'green', None, None, 'left')
 -- forward : 1.62
 -- None : 0.31
 -- right : 0.82
 -- left : 0.57

('right', 'green', 'forward', 'left', 'right')
 -- forward : 1.15
 -- None : -4.65
 -- right : 0.00
 -- left : -15.51

('forward', 'red', None, 'left', None)
 -- forward : -9.99
 -- None : 2.26
 -- right : 0.86
 -- left : -10.57

('right', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -36.99

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -37.86
 -- None : 2.20
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', None)
 -- forward : -7.58
 -- None : 2.11
 -- right : 0.34
 -- left : -7.59

('forward', 'red', 'forward', None, None)
 -- forward : -40.05
 -- None : 1.58
 -- right : -19.81
 -- left : -39.62

